source,problem,problem_type,algorithm,trial,final_hv,num_batches,num_samples,num_feasible,exec_time_sec
Full_experiment_6thNov,MW5,constrained,Traditional_NEHVI,24,0.0,20,178,17,252.37
Full_experiment_6thNov,MW7,constrained,EGBO,0,0.26567615,20,178,57,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,1,0.35994743,20,178,74,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,2,0.38734306,20,178,51,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,3,0.31923555,20,178,58,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,4,0.39317599,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,5,0.33217956,20,178,55,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,6,0.34375465,20,178,64,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,7,0.26437752,20,178,78,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,8,0.41075882,20,178,49,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,9,0.41286766,20,178,67,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,10,0.42133678,20,178,81,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,11,0.27476514,20,178,83,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,12,0.41760137,20,178,58,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,13,0.40451553,20,178,54,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,14,0.41089771,20,178,65,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,15,0.39435284,20,178,59,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,16,0.29762196,20,178,28,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,17,0.26311602,20,178,45,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,18,0.37115937,20,178,62,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,19,0.37010935,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,20,0.40557234,20,178,87,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,21,0.43557361,20,178,86,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,22,0.40757342,20,178,47,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,23,0.41864551,20,178,59,0.0
Full_experiment_6thNov,MW7,constrained,EGBO,24,0.257113,20,178,59,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,0,0.40825979,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,1,0.243886,20,178,79,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,2,0.39092999,20,178,49,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,3,0.41140457,20,178,55,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,4,0.23762435,20,178,105,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,5,0.28293845,20,178,42,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,6,0.39117611,20,178,57,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,7,0.41166671,20,178,72,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,8,0.42482829,20,178,59,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,9,0.35696362,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,10,0.38533805,20,178,47,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,11,0.344065,20,178,34,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,12,0.43103151,20,178,58,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,13,0.42535045,20,178,76,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,14,0.3597294,20,178,53,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,15,0.3762202,20,178,46,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,16,0.40800399,20,178,62,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,17,0.38947348,20,178,45,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,18,0.37730507,20,178,46,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,19,0.41775741,20,178,77,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,20,0.42716634,20,178,81,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,21,0.32112906,20,178,52,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,22,0.4174909,20,178,57,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,23,0.43405891,20,178,66,0.0
Full_experiment_6thNov,MW7,constrained,Feryal,24,0.41622232,20,178,68,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,0,0.40532242,20,178,54,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,1,0.37158855,20,178,69,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,2,0.41388753,20,178,60,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,3,0.41106072,20,178,48,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,4,0.38781736,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,5,0.41360638,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,6,0.40224231,20,178,57,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,7,0.40457936,20,178,59,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,8,0.38710377,20,178,90,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,9,0.41397528,20,178,56,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,10,0.41644897,20,178,48,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,11,0.36505597,20,178,51,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,12,0.4204638,20,178,57,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,13,0.40531714,20,178,46,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,14,0.35369534,20,178,49,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,15,0.39065331,20,178,43,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,16,0.2648173,20,178,39,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,17,0.27886024,20,178,43,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,18,0.40490227,20,178,60,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,19,0.41774737,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,20,0.4061805,20,178,62,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,21,0.3039883,20,178,39,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,22,0.40790753,20,178,53,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,23,0.41779962,20,178,48,0.0
Full_experiment_6thNov,MW7,constrained,Ikhlas,24,0.38134123,20,178,60,0.0
Full_experiment_6thNov,MW7,constrained,Karima,0,0.41598984,20,178,56,0.0
Full_experiment_6thNov,MW7,constrained,Karima,1,0.28837863,20,178,64,0.0
Full_experiment_6thNov,MW7,constrained,Karima,2,0.36390527,20,178,52,0.0
Full_experiment_6thNov,MW7,constrained,Karima,3,0.41989173,20,178,51,0.0
Full_experiment_6thNov,MW7,constrained,Karima,4,0.28911336,20,178,34,0.0
Full_experiment_6thNov,MW7,constrained,Karima,5,0.41429069,20,178,56,0.0
Full_experiment_6thNov,MW7,constrained,Karima,6,0.41642505,20,178,55,0.0
Full_experiment_6thNov,MW7,constrained,Karima,7,0.4226708,20,178,68,0.0
Full_experiment_6thNov,MW7,constrained,Karima,8,0.35250382,20,178,50,0.0
Full_experiment_6thNov,MW7,constrained,Karima,9,0.41068675,20,178,72,0.0
Full_experiment_6thNov,MW7,constrained,Karima,10,0.43223971,20,178,79,0.0
Full_experiment_6thNov,MW7,constrained,Karima,11,0.24788594,20,178,98,0.0
Full_experiment_6thNov,MW7,constrained,Karima,12,0.40647399,20,178,54,0.0
Full_experiment_6thNov,MW7,constrained,Karima,13,0.42079559,20,178,52,0.0
Full_experiment_6thNov,MW7,constrained,Karima,14,0.30130442,20,178,64,0.0
Full_experiment_6thNov,MW7,constrained,Karima,15,0.41936017,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,Karima,16,0.37067706,20,178,49,0.0
Full_experiment_6thNov,MW7,constrained,Karima,17,0.26237868,20,178,70,0.0
Full_experiment_6thNov,MW7,constrained,Karima,18,0.41021055,20,178,61,0.0
Full_experiment_6thNov,MW7,constrained,Karima,19,0.41566943,20,178,56,0.0
Full_experiment_6thNov,MW7,constrained,Karima,20,0.41719199,20,178,58,0.0
Full_experiment_6thNov,MW7,constrained,Karima,21,0.31820654,20,178,39,0.0
Full_experiment_6thNov,MW7,constrained,Karima,22,0.38940153,20,178,35,0.0
Full_experiment_6thNov,MW7,constrained,Karima,23,0.40148486,20,178,41,0.0
Full_experiment_6thNov,MW7,constrained,Karima,24,0.38761655,20,178,57,0.0
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,0,0.0,20,178,5,196.78
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,1,0.0,20,178,7,179.07
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,2,0.0,20,178,3,180.4
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,3,0.0,20,178,7,202.33
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,4,0.0,20,178,3,170.33
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,5,0.0,20,178,11,200.77
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,6,0.0,20,178,9,193.67
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,7,0.0,20,178,8,185.32
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,8,0.0,20,178,7,209.76
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,9,0.0,20,178,9,160.87
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,10,0.0,20,178,8,159.57
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,11,0.0,20,178,6,177.86
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,12,0.0,20,178,11,181.07
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,13,0.0,20,178,10,235.47
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,14,0.0,20,178,5,153.64
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,15,0.0,20,178,3,182.88
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,16,0.0,20,178,4,176.55
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,17,0.0,20,178,9,212.02
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,18,0.0,20,178,3,151.78
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,19,0.0,20,178,4,158.42
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,20,0.0,20,178,9,160.95
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,21,0.0,20,178,3,195.48
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,22,0.0,20,178,6,200.66
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,23,0.0,20,178,9,183.6
Full_experiment_6thNov,MW7,constrained,Traditional_NEHVI,24,0.0,20,178,2,146.74
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,0,1.12083224,20,178,35,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,1,1.31352781,20,178,30,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,2,1.32969359,20,178,26,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,3,1.27558995,20,178,27,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,4,1.4767452,20,178,22,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,5,1.40202929,20,178,25,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,6,1.33150643,20,178,33,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,7,1.19515327,20,178,26,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,8,1.44610991,20,178,24,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,9,1.38369764,20,178,28,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,10,1.48701161,20,178,26,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,11,1.08583504,20,178,28,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,12,1.11782479,20,178,24,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,13,1.48669641,20,178,33,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,14,1.60250332,20,178,28,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,15,1.33447055,20,178,27,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,16,1.1880868,20,178,29,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,17,1.41457918,20,178,34,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,18,1.22390097,20,178,27,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,19,1.43333628,20,178,21,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,20,1.51718678,20,178,29,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,21,1.53549288,20,178,38,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,22,1.40554288,20,178,29,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,23,1.51557354,20,178,29,0.0
benchmark_results_nehvi_mw_fixed,MW3,constrained,Traditional_NEHVI,24,1.42750293,20,178,30,0.0
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,0,0.8599789,20,178,14,182.81
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,1,0.5411905,20,178,16,179.71
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,2,0.54499436,20,178,16,216.49
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,3,0.12919091,20,178,19,215.92
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,4,0.21321,20,178,11,218.2
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,5,0.13799015,20,178,11,196.88
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,6,0.43608231,20,178,12,205.98
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,7,0.18449677,20,178,10,210.76
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,8,0.37216524,20,178,19,211.83
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,9,0.4844708,20,178,15,177.35
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,10,0.24144453,20,178,12,191.99
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,11,0.5190497,20,178,15,188.8
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,12,0.26495948,20,178,14,220.43
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,13,0.83456271,20,178,11,203.79
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,14,0.45571268,20,178,13,194.98
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,15,0.57904464,20,178,14,207.02
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,16,0.41215541,20,178,14,202.45
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,17,0.48803822,20,178,16,216.32
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,18,0.27739865,20,178,16,219.96
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,19,0.43871571,20,178,12,198.85
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,20,0.48471793,20,178,11,169.95
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,21,0.48491558,20,178,19,186.04
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,22,0.39391757,20,178,13,220.8
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,23,0.59464273,20,178,13,217.01
benchmark_results_nehvi_mw_fixed,MW5,constrained,Traditional_NEHVI,24,0.42669561,20,178,17,201.37
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,0,0.24476875,20,178,5,160.65
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,1,0.14178408,20,178,7,142.49
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,2,0.16439505,20,178,3,146.22
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,3,0.1645193,20,178,7,159.63
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,4,0.12733122,20,178,3,142.61
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,5,0.23924811,20,178,11,167.26
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,6,0.13997842,20,178,9,159.23
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,7,0.0,20,178,8,147.57
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,8,0.2348555,20,178,7,167.99
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,9,0.25674593,20,178,9,131.41
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,10,0.22594409,20,178,8,129.78
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,11,0.23000745,20,178,6,142.5
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,12,0.30957015,20,178,11,144.21
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,13,0.1271914,20,178,10,179.35
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,14,0.18467664,20,178,5,126.02
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,15,0.21241315,20,178,3,148.54
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,16,0.2168927,20,178,4,144.39
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,17,0.14279063,20,178,9,168.53
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,18,0.1352315,20,178,3,124.69
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,19,0.15145753,20,178,4,128.55
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,20,0.01271118,20,178,9,129.81
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,21,0.11282109,20,178,3,153.56
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,22,0.15286804,20,178,6,161.95
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,23,0.2338161,20,178,9,147.42
benchmark_results_nehvi_mw_fixed,MW7,constrained,Traditional_NEHVI,24,0.0,20,178,2,117.89
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,0,46731137.84314148,20,178,0,1181.16
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,1,50720806.16670342,20,178,0,1212.09
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,2,45807723.42664894,20,178,0,1002.49
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,3,46470662.087779,20,178,0,1205.46
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,4,46186152.66790664,20,178,0,1204.51
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,5,46535180.22830939,20,178,0,1128.58
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,6,48125616.0339775,20,178,0,1018.59
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,7,51996761.03042723,20,178,0,1225.48
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,8,46304537.71175137,20,178,0,1114.82
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,9,47709060.53504745,20,178,0,1254.21
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,10,48478214.18276072,20,178,0,1250.8
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,11,50213519.01009408,20,178,0,1122.96
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,12,52530150.81326813,20,178,0,1274.92
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,13,51267992.85875616,20,178,0,1103.79
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,14,42914524.60782673,20,178,0,1092.7
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,15,45511065.72368812,20,178,0,1151.68
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,16,50874481.5404618,20,178,0,1210.94
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,17,49517468.64924125,20,178,0,1203.02
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,18,44639429.92856701,20,178,0,1070.89
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,19,45843020.10165694,20,178,0,1167.52
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,20,49624004.11075242,20,178,0,1216.97
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,21,49020719.7763298,20,178,0,1178.59
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,22,50126494.94044009,20,178,0,1126.17
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,23,49807377.83812504,20,178,0,1176.45
benchmark_results_nehbi_fixed,DTLZ1,unconstrained,Traditional_NEHVI,24,42150109.43555452,20,178,0,1294.14
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,0,0.00718834,20,178,0,476.09
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,1,0.0190898,20,178,0,389.59
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,2,0.01238217,20,178,0,580.72
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,3,0.0,20,178,0,515.94
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,4,0.0004502,20,178,0,471.16
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,5,0.00137072,20,178,0,853.46
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,6,0.0,20,178,0,519.75
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,7,0.0,20,178,0,392.34
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,8,0.0,20,178,0,635.57
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,9,0.00566827,20,178,0,554.14
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,10,0.01486585,20,178,0,512.87
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,11,0.00726501,20,178,0,706.7
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,12,0.0,20,178,0,549.03
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,13,0.0,20,178,0,446.0
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,14,0.0,20,178,0,433.64
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,15,0.0,20,178,0,744.41
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,16,0.00476314,20,178,0,451.03
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,17,0.00352382,20,178,0,484.61
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,18,0.0,20,178,0,406.73
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,19,0.0,20,178,0,614.9
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,20,0.00052462,20,178,0,441.43
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,21,0.03104138,20,178,0,417.02
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,22,0.00446145,20,178,0,564.76
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,23,0.00048113,20,178,0,499.23
benchmark_results_nehbi_fixed,DTLZ2,unconstrained,Traditional_NEHVI,24,0.0,20,178,0,358.77
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,0,68.71516603,20,178,0,148.03
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,1,71.55061233,20,178,0,174.2
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,2,93.92350669,20,178,0,117.3
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,3,87.0036937,20,178,0,113.38
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,4,63.81573317,20,178,0,121.66
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,5,77.10115385,20,178,0,115.23
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,6,81.95407145,20,178,0,143.11
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,7,84.17420503,20,178,0,94.18
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,8,67.84646619,20,178,0,116.23
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,9,78.16795894,20,178,0,122.1
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,10,67.75889172,20,178,0,120.16
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,11,64.91690024,20,178,0,118.51
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,12,72.83036111,20,178,0,139.99
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,13,76.69506144,20,178,0,135.68
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,14,80.51392556,20,178,0,152.4
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,15,83.95838486,20,178,0,112.53
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,16,76.35263158,20,178,0,142.68
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,17,82.3913486,20,178,0,112.25
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,18,93.33385817,20,178,0,113.8
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,19,74.95350149,20,178,0,113.52
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,20,76.61607,20,178,0,165.84
benchmark_results_nehbi_fixed,ZDT1,unconstrained,Traditional_NEHVI,21,78.41100493,20,178,0,120.8
